
==================================================
Starting End-to-End Pipeline for: dataset_dev_run_1
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_1_event_table.json  (3152 events, 44299 read total)
     [+] Wrote enriched_session_69546_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69544_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69560_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69543_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69567_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69588_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69565_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69583_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69580_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69556_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69585_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69548_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69550_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69574_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69595_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69568_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69551_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69584_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69582_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69559_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69573_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69589_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69564_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69592_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69572_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69593_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69579_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69587_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69577_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69570_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69571_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69594_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69598_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69566_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69575_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69586_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69557_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69590_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69596_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69553_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69561_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69591_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69581_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69569_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69576_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69597_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_69603_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_69610_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_69613_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_69614_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_69617_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_69616_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_69618_Normal.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_69630_Normal.graphml (Nodes: 29, Edges: 27)
     [+] Wrote enriched_session_69620_Normal.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_69629_Unauthorized_DB_Read.graphml (Nodes: 10, Edges: 9)
     [+] Wrote enriched_session_69639_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_69640_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_69641_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_69654_Data_Exfiltration.graphml (Nodes: 61, Edges: 64)
     [+] Wrote enriched_session_69670_Data_Exfiltration.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_69686_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_69701_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_69716_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_69733_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_69750_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_69767_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_69784_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_69798_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_69812_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_69826_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_69840_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_69855_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_69870_Data_Exfiltration.graphml (Nodes: 62, Edges: 65)
     [+] Wrote enriched_session_69886_Data_Exfiltration.graphml (Nodes: 36, Edges: 39)
     [+] Wrote enriched_session_69902_Data_Exfiltration.graphml (Nodes: 23, Edges: 24)
     [+] Wrote enriched_session_69917_Data_Exfiltration.graphml (Nodes: 23, Edges: 24)
     [+] Wrote enriched_session_69932_Data_Exfiltration.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_69948_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_69964_Data_Exfiltration.graphml (Nodes: 127, Edges: 128)
     [+] Wrote enriched_session_69979_Data_Exfiltration.graphml (Nodes: 62, Edges: 68)
     [+] Wrote enriched_session_69999_Data_Exfiltration.graphml (Nodes: 62, Edges: 68)
     [+] Wrote enriched_session_70013_Normal.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_70017_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_70020_Normal.graphml (Nodes: 59, Edges: 59)
     [+] Wrote enriched_session_70030_Normal.graphml (Nodes: 72, Edges: 73)
     [+] Wrote enriched_session_70062_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_70077_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 22)
     [+] Wrote enriched_session_70092_OS_Privilege_Escalation.graphml (Nodes: 20, Edges: 21)
     [+] Wrote enriched_session_70120_OS_Privilege_Escalation.graphml (Nodes: 29, Edges: 36)
     [+] Wrote enriched_session_70150_OS_Privilege_Escalation.graphml (Nodes: 61, Edges: 66)
     [+] Wrote enriched_session_70166_OS_Privilege_Escalation.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_70168_OS_Privilege_Escalation.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_70170_OS_Privilege_Escalation.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_70183_SQL_Injection.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_70199_SQL_Injection.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_70212_SQL_Injection.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_70225_SQL_Injection.graphml (Nodes: 13, Edges: 11)

==================================================
Starting End-to-End Pipeline for: dataset_dev_run_28
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_28_event_table.json  (2311 events, 17295 read total)
  wrote dataset_dev_run_28_session_correlation.csv  (2311 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_70541_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_70542_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_70543_Data_Exfiltration.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_70544_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_70561_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70581_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70552_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70576_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70555_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70582_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70588_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70573_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70568_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70592_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70585_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70575_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70612_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70596_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70565_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70614_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70556_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70572_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70587_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70580_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70584_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70600_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70591_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70605_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70611_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70554_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70571_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70595_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70604_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70608_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70589_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70597_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70601_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70564_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70594_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70562_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70579_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70603_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70610_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70586_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70613_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70590_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70599_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70607_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70583_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70593_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70602_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70609_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70598_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70606_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_70616_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_70615_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_70625_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_70627_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_70630_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_70632_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_70631_Data_Exfiltration.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_70633_Data_Exfiltration.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_70642_Data_Exfiltration.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_70645_Data_Exfiltration.graphml (Nodes: 27, Edges: 25)
     [+] Wrote enriched_session_70644_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_70647_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_70646_Unauthorized_DB_Read.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_70660_Data_Exfiltration.graphml (Nodes: 53, Edges: 57)
     [+] Wrote enriched_session_70678_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_70679_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_70695_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_70710_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_70725_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_70742_Data_Exfiltration.graphml (Nodes: 26, Edges: 31)
     [+] Wrote enriched_session_70759_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_70776_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_70793_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_70807_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_70821_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_70835_Data_Exfiltration.graphml (Nodes: 19, Edges: 17)
     [+] Wrote enriched_session_70849_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_70864_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_70879_Data_Exfiltration.graphml (Nodes: 62, Edges: 66)
     [+] Wrote enriched_session_70895_Data_Exfiltration.graphml (Nodes: 36, Edges: 40)
     [+] Wrote enriched_session_70911_Data_Exfiltration.graphml (Nodes: 23, Edges: 24)
     [+] Wrote enriched_session_70926_Data_Exfiltration.graphml (Nodes: 23, Edges: 24)
     [+] Wrote enriched_session_70941_Data_Exfiltration.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_70957_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_70973_Normal.graphml (Nodes: 127, Edges: 127)
     [+] Wrote enriched_session_70988_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_71005_Data_Exfiltration.graphml (Nodes: 62, Edges: 67)
     [+] Wrote enriched_session_71020_Normal.graphml (Nodes: 24, Edges: 23)
     [+] Wrote enriched_session_71023_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_71026_Normal.graphml (Nodes: 59, Edges: 60)
     [+] Wrote enriched_session_71034_Normal.graphml (Nodes: 72, Edges: 74)
     [+] Wrote enriched_session_71066_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 22)
     [+] Wrote enriched_session_71081_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 22)
     [+] Wrote enriched_session_71096_OS_Privilege_Escalation.graphml (Nodes: 20, Edges: 21)
     [+] Wrote enriched_session_71124_OS_Privilege_Escalation.graphml (Nodes: 29, Edges: 36)
     [+] Wrote enriched_session_71154_Attack.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_71170_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_71172_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_71174_Attack.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_71187_Attack.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_71203_Attack.graphml (Nodes: 18, Edges: 16)
     [+] Wrote enriched_session_71216_Attack.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_71229_Attack.graphml (Nodes: 13, Edges: 11)

==================================================
Starting End-to-End Pipeline for: dataset_dev_run_29
==================================================
[1/3] Running Algorithm 1 (SAC)
  wrote dataset_dev_run_29_event_table.json  (2395 events, 40241 read total)
  wrote dataset_dev_run_29_session_correlation.csv  (2395 correlated pairs)
[2/3] Running Algorithm 2 (Graph Construction)
     => Generated 107 base session graphs natively in RAM
[3/3] Running Algorithm 3 (Behavior Abstraction & Serialization)
     [+] Wrote enriched_session_71550_Normal.graphml (Nodes: 9, Edges: 9)
     [+] Wrote enriched_session_71564_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_71568_Data_Exfiltration.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_71569_Sabotage.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_71557_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71556_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71570_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71573_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71558_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71566_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71554_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71563_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71562_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71613_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71575_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71560_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71608_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71605_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71620_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71577_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71616_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71590_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71567_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71610_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71597_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71583_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71618_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71606_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71614_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71555_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71561_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71592_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71594_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71591_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71596_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71600_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71582_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71601_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71581_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71589_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71593_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71559_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71599_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71565_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71571_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71584_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71607_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71619_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71579_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71615_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71617_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71622_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71621_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71623_Normal.graphml (Nodes: 13, Edges: 17)
     [+] Wrote enriched_session_71624_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_71628_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_71653_Normal.graphml (Nodes: 29, Edges: 27)
     [+] Wrote enriched_session_71634_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_71637_Normal.graphml (Nodes: 4, Edges: 3)
     [+] Wrote enriched_session_71636_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_71640_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_71641_Normal.graphml (Nodes: 4, Edges: 4)
     [+] Wrote enriched_session_71642_Normal.graphml (Nodes: 2, Edges: 1)
     [+] Wrote enriched_session_71644_Normal.graphml (Nodes: 3, Edges: 2)
     [+] Wrote enriched_session_71654_Unauthorized_DB_Read.graphml (Nodes: 10, Edges: 9)
     [+] Wrote enriched_session_71659_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_71660_Unauthorized_DB_Read.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_71661_Data_Exfiltration.graphml (Nodes: 12, Edges: 10)
     [+] Wrote enriched_session_71674_Data_Exfiltration.graphml (Nodes: 61, Edges: 65)
     [+] Wrote enriched_session_71690_Data_Exfiltration.graphml (Nodes: 35, Edges: 39)
     [+] Wrote enriched_session_71706_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_71721_Data_Exfiltration.graphml (Nodes: 22, Edges: 22)
     [+] Wrote enriched_session_71736_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_71753_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_71770_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_71787_Data_Exfiltration.graphml (Nodes: 26, Edges: 30)
     [+] Wrote enriched_session_71804_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_71818_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_71832_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_71846_Data_Exfiltration.graphml (Nodes: 19, Edges: 18)
     [+] Wrote enriched_session_71860_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_71875_Data_Exfiltration.graphml (Nodes: 22, Edges: 23)
     [+] Wrote enriched_session_71890_Data_Exfiltration.graphml (Nodes: 62, Edges: 66)
     [+] Wrote enriched_session_71906_Data_Exfiltration.graphml (Nodes: 36, Edges: 40)
     [+] Wrote enriched_session_71922_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_71937_Data_Exfiltration.graphml (Nodes: 23, Edges: 23)
     [+] Wrote enriched_session_71952_Data_Exfiltration.graphml (Nodes: 61, Edges: 64)
     [+] Wrote enriched_session_71968_Data_Exfiltration.graphml (Nodes: 35, Edges: 38)
     [+] Wrote enriched_session_71984_Data_Exfiltration.graphml (Nodes: 127, Edges: 127)
     [+] Wrote enriched_session_71999_Data_Exfiltration.graphml (Nodes: 62, Edges: 68)
     [+] Wrote enriched_session_72016_Data_Exfiltration.graphml (Nodes: 62, Edges: 68)
     [+] Wrote enriched_session_72045_Normal.graphml (Nodes: 26, Edges: 25)
     [+] Wrote enriched_session_72048_Normal.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_72052_Normal.graphml (Nodes: 59, Edges: 60)
     [+] Wrote enriched_session_72060_Normal.graphml (Nodes: 72, Edges: 74)
     [+] Wrote enriched_session_72092_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_72107_OS_Privilege_Escalation.graphml (Nodes: 21, Edges: 21)
     [+] Wrote enriched_session_72122_OS_Privilege_Escalation.graphml (Nodes: 20, Edges: 20)
     [+] Wrote enriched_session_72150_OS_Privilege_Escalation.graphml (Nodes: 29, Edges: 35)
     [+] Wrote enriched_session_72180_OS_Privilege_Escalation.graphml (Nodes: 61, Edges: 66)
     [+] Wrote enriched_session_72196_OS_Privilege_Escalation.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_72198_OS_Privilege_Escalation.graphml (Nodes: 13, Edges: 11)
     [+] Wrote enriched_session_72200_OS_Privilege_Escalation.graphml (Nodes: 18, Edges: 17)
     [+] Wrote enriched_session_72213_OS_Privilege_Escalation.graphml (Nodes: 24, Edges: 25)
